 #    ,PC Name,State,Margin % - 2019,Margin % - 2009,Margin % - 2014,Margin Final
1,Adilabad,Telangana,5.50%,13.30%,16.40%,11.73%
2,Agra,Uttar Pradesh [2000 Onwards],18.50%,1.50%,28.10%,16.03%
3,Ahmadnagar,Maharashtra,23.40%,5.90%,19.70%,16.33%
4,Ahmedabad East,Gujarat,38.90%,14.40%,33.10%,28.80%
5,Ahmedabad West,Gujarat,32.30%,13.20%,33.20%,26.23%
6,Ajmer,Rajasthan,33.00%,9.90%,14.90%,19.27%
7,Akbarpur,Uttar Pradesh [2000 Onwards],26.80%,5.00%,28.70%,20.17%
8,Akola,Maharashtra,24.60%,8.80%,20.80%,18.07%
9,Alappuzha,Kerala,1.00%,6.30%,1.90%,3.07%
10,Alathur,Kerala,15.60%,2.50%,4.00%,7.37%
11,Aligarh,Uttar Pradesh [2000 Onwards],19.70%,2.40%,26.90%,16.33%
12,Alipurduars,West Bengal,17.70%,12.10%,1.70%,10.50%
13,Allahabad,Uttar Pradesh [2000 Onwards],20.70%,6.30%,7.00%,11.33%
14,Almora,Uttarakhand,33.50%,1.40%,14.60%,16.50%
15,Alwar,Rajasthan,26.10%,20.50%,26.70%,24.43%
16,Amalapuram,Andhra Pradesh [2014 Onwards],3.20%,3.90%,10.80%,5.97%
17,Ambala,Haryana,26.00%,1.70%,27.90%,18.53%
18,Ambedkar Nagar,Uttar Pradesh [2000 Onwards],8.80%,2.80%,13.50%,8.37%
19,Amethi,Uttar Pradesh [2000 Onwards],5.80%,57.20%,12.30%,25.10%
20,Amravati,Maharashtra,3.30%,8.40%,13.70%,8.47%
21,Amreli,Gujarat,22.20%,7.10%,19.30%,16.20%
22,Amritsar,Punjab,11.60%,0.80%,10.20%,7.53%
23,Amroha,Uttar Pradesh [2000 Onwards],5.40%,13.00%,14.40%,10.93%
24,Anakapalli,Andhra Pradesh [2014 Onwards],7.20%,5.00%,4.20%,5.47%
25,Anand,Gujarat,17.80%,10.00%,6.50%,11.43%
26,Anandpur Sahib,Punjab,4.30%,7.40%,2.20%,4.63%
27,Anantapur,Andhra Pradesh [2014 Onwards],10.50%,7.80%,5.10%,7.80%
28,Anantnag,Jammu & Kashmir,5.30%,1.60%,17.40%,8.10%
29,Andaman And Nicobar Islands,Andaman & Nicobar Islands,0.70%,1.80%,4.10%,2.20%
30,Aonla,Uttar Pradesh [2000 Onwards],10.80%,1.10%,13.90%,8.60%
31,Arakkonam,Tamil Nadu,27.90%,12.80%,22.10%,20.93%
32,Arambagh,West Bengal,0.10%,17.30%,25.50%,14.30%
33,Arani,Tamil Nadu,20.20%,12.70%,22.20%,18.37%
34,Araria,Bihar [2000 Onwards],11.70%,3.10%,15.00%,9.93%
35,Arrah,Bihar [2000 Onwards],13.60%,13.40%,15.20%,14.07%
36,Aruku,Andhra Pradesh [2014 Onwards],20.90%,24.20%,10.00%,18.37%
37,Arunachal East,Arunachal Pradesh,23.80%,31.80%,4.80%,20.13%
38,Arunachal West,Arunachal Pradesh,48.80%,0.50%,12.40%,20.57%
39,Asansol,West Bengal,16.00%,8.20%,6.20%,10.13%
40,Aska,Orissa,20.20%,33.20%,34.80%,29.40%
41,Attingal,Kerala,3.80%,2.50%,8.10%,4.80%
42,Aurangabad,Maharashtra,0.40%,5.50%,16.50%,7.47%
43,Aurangabad,Bihar [2000 Onwards],7.70%,12.00%,8.40%,9.37%
44,Autonomous District,Assam,38.80%,15.50%,4.40%,19.57%
45,Azamgarh,Uttar Pradesh [2000 Onwards],25.30%,7.00%,6.60%,12.97%
46,Badaun,Uttar Pradesh [2000 Onwards],1.70%,4.40%,16.20%,7.43%
47,Bagalkot,Karnataka,14.00%,4.10%,10.80%,9.63%
48,Baghpat,Uttar Pradesh [2000 Onwards],2.20%,10.30%,20.90%,11.13%
49,Baharampur,West Bengal,6.20%,19.60%,30.90%,18.90%
50,Bahraich,Uttar Pradesh [2000 Onwards],13.00%,7.60%,10.20%,10.27%
