 #    ,PC Name,State,Turnout% - 2019,Turnout% - 2014,Turnout% - 2009,Average
1,Adilabad,Telangana,77.9 % ,75.40%,76.30%,75.4
2,Agra,Uttar Pradesh [2000 Onwards],61.7 % ,59.00%,42.10%,59
3,Ahmadnagar,Maharashtra,67.3 % ,62.50%,51.90%,62.5
4,Ahmedabad East,Gujarat,65.7 % ,61.50%,42.30%,61.5
5,Ahmedabad West,Gujarat,64.0 % ,62.90%,48.20%,62.9
6,Ajmer,Rajasthan,69.0 % ,68.70%,53.00%,68.7
7,Akbarpur,Uttar Pradesh [2000 Onwards],60.3 % ,54.90%,43.60%,54.9
8,Akola,Maharashtra,64.2 % ,59.40%,50.00%,59.4
9,Alappuzha,Kerala,84.3 % ,78.50%,79.40%,78.5
10,Alathur,Kerala,84.2 % ,76.20%,75.40%,76.2
11,Aligarh,Uttar Pradesh [2000 Onwards],63.3 % ,59.40%,51.60%,59.4
12,Alipurduars,West Bengal,91.7 % ,83.20%,76.00%,83.2
13,Allahabad,Uttar Pradesh [2000 Onwards],53.4 % ,53.50%,43.40%,53.5
14,Almora,Uttarakhand,55.1 % ,52.30%,45.60%,52.3
15,Alwar,Rajasthan,61.7 % ,65.30%,55.50%,65.3
16,Amalapuram,Andhra Pradesh [2014 Onwards],108.1 % ,82.60%,80.50%,82.6
17,Ambala,Haryana,75.3 % ,72.00%,68.50%,72
18,Ambedkar Nagar,Uttar Pradesh [2000 Onwards],63.2 % ,60.20%,54.30%,60.2
19,Amethi,Uttar Pradesh [2000 Onwards],55.6 % ,52.40%,45.20%,52.4
20,Amravati,Maharashtra,63.8 % ,62.30%,51.50%,62.3
21,Amreli,Gujarat,57.8 % ,54.40%,40.00%,54.4
22,Amritsar,Punjab,59.1 % ,68.20%,65.60%,68.2
23,Amroha,Uttar Pradesh [2000 Onwards],73.6 % ,71.00%,60.20%,71
24,Anakapalli,Andhra Pradesh [2014 Onwards],91.1 % ,81.90%,79.00%,81.9
25,Anand,Gujarat,69.8 % ,64.90%,48.40%,64.9
26,Anandpur Sahib,Punjab,66.7 % ,69.40%,67.60%,69.4
27,Anantapur,Andhra Pradesh [2014 Onwards],91.2 % ,78.40%,71.10%,78.4
28,Anantnag,Jammu & Kashmir,9.7 % ,28.80%,27.10%,28.8
29,Andaman And Nicobar Islands,Andaman & Nicobar Islands,77.5 % ,70.70%,64.20%,70.7
30,Aonla,Uttar Pradesh [2000 Onwards],60.7 % ,60.20%,53.80%,60.2
31,Arakkonam,Tamil Nadu,81.5 % ,77.70%,77.80%,77.7
32,Arambagh,West Bengal,91.5 % ,85.10%,84.60%,85.1
